============================= test session starts ==============================
platform darwin -- Python 3.10.9, pytest-7.2.0, pluggy-1.0.0
rootdir: /Users/davidkorcak/Documents/eForce/bros
plugins: dash-2.4.1, anyio-3.6.2
package_folder: /Users/davidkorcak/.venv/lib/python3.10/site-packages/ursina
asset_folder: /Users/davidkorcak/.venv/bin
collected 1 item

tests/test_skidpad.py LOG_FILE:  /Users/davidkorcak/Documents/eForce/bros/data/bros_logs/18_01_2023-12_01_31
VISION NODE STARTED
CAN1 NODE STARTED
CAN2 NODE STARTED
ASM -> AS.READY
mission: Skidpad
ASM -> AS.DRIVING
[[ 5.72032411e-02  9.95387169e+00]
 [-1.84517815e-02  1.11322597e+01]
 [-2.44174596e-01  1.22912987e+01]
 [-6.16258840e-01  1.34119571e+01]
 [-1.12859490e+00  1.44758339e+01]
 [-1.77277023e+00  1.54654602e+01]
 [-2.53820750e+00  1.63645864e+01]
 [-3.41233823e+00  1.71584488e+01]
 [-4.38080924e+00  1.78340122e+01]
 [-5.42771825e+00  1.83801840e+01]
 [-6.53587505e+00  1.87879960e+01]
 [-7.68708373e+00  1.90507518e+01]
 [-8.86244147e+00  1.91641372e+01]
 [-1.00426489e+01  1.91262902e+01]
 [-1.12083272e+01  1.89378324e+01]
 [-1.23403357e+01  1.86018582e+01]
 [-1.34200871e+01  1.81238843e+01]
 [-1.44298518e+01  1.75117590e+01]
 [-1.53530495e+01  1.67755334e+01]
 [-1.61745213e+01  1.59272964e+01]
 [-1.68807786e+01  1.49809758e+01]
 [-1.74602249e+01  1.39521103e+01]
 [-1.79033455e+01  1.28575939e+01]
 [-1.82028644e+01  1.17153985e+01]
 [-1.83538636e+01  1.05442788e+01]
 [-1.83538636e+01  9.36346461e+00]
 [-1.82028644e+01  8.19234493e+00]
 [-1.79033455e+01  7.05014946e+00]
 [-1.74602249e+01  5.95563303e+00]
 [-1.68807786e+01  4.92676757e+00]
 [-1.61745213e+01  3.98044703e+00]
 [-1.53530495e+01  3.13220995e+00]
 [-1.44298518e+01  2.39598436e+00]
 [-1.34200871e+01  1.78385908e+00]
 [-1.23403357e+01  1.30588518e+00]
 [-1.12083272e+01  9.69910978e-01]
 [-1.00426489e+01  7.81453163e-01]
 [-8.86244147e+00  7.43606206e-01]
 [-7.68708373e+00  8.56991555e-01]
 [-6.53587505e+00  1.11974742e+00]
 [-5.42771825e+00  1.52755937e+00]
 [-4.38080924e+00  2.07373113e+00]
 [-3.41233823e+00  2.74929458e+00]
 [-2.53820750e+00  3.54315698e+00]
 [-1.77277023e+00  4.44228315e+00]
 [-1.12859490e+00  5.43190945e+00]
 [-6.16258840e-01  6.49578624e+00]
 [-2.44174596e-01  7.61644470e+00]
 [-1.84517815e-02  8.77548364e+00]
 [ 5.72032411e-02  9.95387169e+00]]
Subtracted
[[ 1.15853721e-02  3.15984143e+00]
 [-6.40696505e-02  4.33822947e+00]
 [-2.89792465e-01  5.49726842e+00]
 [-6.61876709e-01  6.61792688e+00]
 [-1.17421277e+00  7.68180367e+00]
 [-1.81838810e+00  8.67142997e+00]
 [-2.58382537e+00  9.57055613e+00]
 [-3.45795610e+00  1.03644185e+01]
 [-4.42642711e+00  1.10399820e+01]
 [-5.47333612e+00  1.15861537e+01]
 [-6.58149292e+00  1.19939657e+01]
 [-7.73270160e+00  1.22567216e+01]
 [-8.90805934e+00  1.23701069e+01]
 [-1.00882668e+01  1.23322600e+01]
 [-1.12539450e+01  1.21438021e+01]
 [-1.23859536e+01  1.18078279e+01]
 [-1.34657050e+01  1.13298540e+01]
 [-1.44754697e+01  1.07177288e+01]
 [-1.53986673e+01  9.98150317e+00]
 [-1.62201391e+01  9.13326609e+00]
 [-1.69263965e+01  8.18694554e+00]
 [-1.75058427e+01  7.15808008e+00]
 [-1.79489633e+01  6.06356366e+00]
 [-1.82484823e+01  4.92136819e+00]
 [-1.83994814e+01  3.75024850e+00]
 [-1.83994814e+01  2.56943435e+00]
 [-1.82484823e+01  1.39831466e+00]
 [-1.79489633e+01  2.56119199e-01]
 [-1.75058427e+01 -8.38397228e-01]
 [-1.69263965e+01 -1.86726269e+00]
 [-1.62201391e+01 -2.81358324e+00]
 [-1.53986673e+01 -3.66182032e+00]
 [-1.44754697e+01 -4.39804590e+00]
 [-1.34657050e+01 -5.01017118e+00]
 [-1.23859536e+01 -5.48814508e+00]
 [-1.12539450e+01 -5.82411928e+00]
 [-1.00882668e+01 -6.01257710e+00]
 [-8.90805934e+00 -6.05042405e+00]
 [-7.73270160e+00 -5.93703871e+00]
 [-6.58149292e+00 -5.67428284e+00]
 [-5.47333612e+00 -5.26647089e+00]
 [-4.42642711e+00 -4.72029913e+00]
 [-3.45795610e+00 -4.04473568e+00]
 [-2.58382537e+00 -3.25087328e+00]
 [-1.81838810e+00 -2.35174711e+00]
 [-1.17421277e+00 -1.36212081e+00]
